   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1229 076c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1230 0770 FF3003E2 		and	r3, r3, #255
 1231 0774 0300A0E1 		mov	r0, r3
 1232 0778 0010A0E3 		mov	r1, #0
 1233 077c 0120A0E3 		mov	r2, #1
 1234 0780 FEFFFFEB 		bl	CyU3PUsbStall
 481:../cyfxslfifosync.c ****                 isHandled = CyTrue;
 1235              		.loc 1 481 0
 1236 0784 0130A0E3 		mov	r3, #1
 1237 0788 08300BE5 		str	r3, [fp, #-8]
 1238              	.L41:
 482:../cyfxslfifosync.c ****             }
 483:../cyfxslfifosync.c ****         }
 484:../cyfxslfifosync.c ****     }
 485:../cyfxslfifosync.c **** 
 486:../cyfxslfifosync.c ****     return isHandled;
 1239              		.loc 1 486 0
 1240 078c 08301BE5 		ldr	r3, [fp, #-8]
 487:../cyfxslfifosync.c **** }
 1241              		.loc 1 487 0
 1242 0790 0300A0E1 		mov	r0, r3
 1243 0794 04D04BE2 		sub	sp, fp, #4
 1244              		@ sp needed
 1245 0798 0088BDE8 		ldmfd	sp!, {fp, pc}
 1246              	.L50:
 1247              		.align	2
 1248              	.L49:
 1249 079c 00000000 		.word	glIsApplnActive
 1250 07a0 00000000 		.word	glChHandleSlFifoUtoP
 1251 07a4 00000000 		.word	glChHandleSlFifoPtoU
 1252              		.cfi_endproc
 1253              	.LFE6:
 1255              		.align	2
 1256              		.global	CyFxSlFifoApplnUSBEventCB
 1258              	CyFxSlFifoApplnUSBEventCB:
 1259              	.LFB7:
 488:../cyfxslfifosync.c **** 
 489:../cyfxslfifosync.c **** /* This is the callback function to handle the USB events. */
 490:../cyfxslfifosync.c **** void
 491:../cyfxslfifosync.c **** CyFxSlFifoApplnUSBEventCB (
 492:../cyfxslfifosync.c ****     CyU3PUsbEventType_t evtype,
 493:../cyfxslfifosync.c ****     uint16_t            evdata
 494:../cyfxslfifosync.c ****     )
 495:../cyfxslfifosync.c **** {
 1260              		.loc 1 495 0
 1261              		.cfi_startproc
 1262              		@ args = 0, pretend = 0, frame = 8
 1263              		@ frame_needed = 1, uses_anonymous_args = 0
 1264 07a8 00482DE9 		stmfd	sp!, {fp, lr}
 1265              	.LCFI14:
 1266              		.cfi_def_cfa_offset 8
 1267              		.cfi_offset 11, -8
 1268              		.cfi_offset 14, -4
 1269 07ac 04B08DE2 		add	fp, sp, #4
 1270              	.LCFI15:
 1271              		.cfi_def_cfa 11, 4
 1272 07b0 08D04DE2 		sub	sp, sp, #8
 1273 07b4 0020A0E1 		mov	r2, r0
 1274 07b8 0130A0E1 		mov	r3, r1
 1275 07bc 05204BE5 		strb	r2, [fp, #-5]
 1276 07c0 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 496:../cyfxslfifosync.c ****     switch (evtype)
 1277              		.loc 1 496 0
 1278 07c4 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1279 07c8 040053E3 		cmp	r3, #4
 1280 07cc 0C00000A 		beq	.L53
 1281 07d0 050053E3 		cmp	r3, #5
 1282 07d4 0200000A 		beq	.L54
 1283 07d8 010053E3 		cmp	r3, #1
 1284 07dc 0800000A 		beq	.L53
 497:../cyfxslfifosync.c ****     {
 498:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_SETCONF:
 499:../cyfxslfifosync.c ****             /* Stop the application before re-starting. */
 500:../cyfxslfifosync.c ****             if (glIsApplnActive)
 501:../cyfxslfifosync.c ****             {
 502:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 503:../cyfxslfifosync.c ****             }
 504:../cyfxslfifosync.c ****             CyU3PUsbLPMDisable();
 505:../cyfxslfifosync.c ****             /* Start the loop back function. */
 506:../cyfxslfifosync.c ****             CyFxSlFifoApplnStart ();
 507:../cyfxslfifosync.c ****             break;
 508:../cyfxslfifosync.c **** 
 509:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_RESET:
 510:../cyfxslfifosync.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 511:../cyfxslfifosync.c ****             /* Stop the loop back function. */
 512:../cyfxslfifosync.c ****             if (glIsApplnActive)
 513:../cyfxslfifosync.c ****             {
 514:../cyfxslfifosync.c ****                 CyFxSlFifoApplnStop ();
 515:../cyfxslfifosync.c ****             }
 516:../cyfxslfifosync.c ****             break;
 517:../cyfxslfifosync.c **** 
 518:../cyfxslfifosync.c ****         default:
 519:../cyfxslfifosync.c ****             break;
 1285              		.loc 1 519 0
 1286 07e0 0E0000EA 		b	.L51
 1287              	.L54:
 500:../cyfxslfifosync.c ****             {
 1288              		.loc 1 500 0
 1289 07e4 3C309FE5 		ldr	r3, .L59
 1290 07e8 003093E5 		ldr	r3, [r3]
 1291 07ec 000053E3 		cmp	r3, #0
 1292 07f0 0000000A 		beq	.L55
 502:../cyfxslfifosync.c ****             }
 1293              		.loc 1 502 0
 1294 07f4 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 1295              	.L55:
 504:../cyfxslfifosync.c ****             /* Start the loop back function. */
 1296              		.loc 1 504 0
 1297 07f8 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 506:../cyfxslfifosync.c ****             break;
 1298              		.loc 1 506 0
 1299 07fc FEFFFFEB 		bl	CyFxSlFifoApplnStart
 507:../cyfxslfifosync.c **** 
 1300              		.loc 1 507 0
 1301 0800 060000EA 		b	.L51
 1302              	.L53:
 512:../cyfxslfifosync.c ****             {
 1303              		.loc 1 512 0
 1304 0804 1C309FE5 		ldr	r3, .L59
 1305 0808 003093E5 		ldr	r3, [r3]
 1306 080c 000053E3 		cmp	r3, #0
 1307 0810 0100000A 		beq	.L57
 514:../cyfxslfifosync.c ****             }
 1308              		.loc 1 514 0
 1309 0814 FEFFFFEB 		bl	CyFxSlFifoApplnStop
 516:../cyfxslfifosync.c **** 
 1310              		.loc 1 516 0
 1311 0818 FFFFFFEA 		b	.L58
 1312              	.L57:
 1313              	.L58:
 1314 081c 0000A0E1 		mov	r0, r0	@ nop
 1315              	.L51:
 520:../cyfxslfifosync.c ****     }
 521:../cyfxslfifosync.c **** }
 1316              		.loc 1 521 0
 1317 0820 04D04BE2 		sub	sp, fp, #4
 1318              		@ sp needed
 1319 0824 0088BDE8 		ldmfd	sp!, {fp, pc}
 1320              	.L60:
 1321              		.align	2
 1322              	.L59:
 1323 0828 00000000 		.word	glIsApplnActive
 1324              		.cfi_endproc
 1325              	.LFE7:
 1327              		.align	2
 1328              		.global	CyFxApplnLPMRqtCB
 1330              	CyFxApplnLPMRqtCB:
 1331              	.LFB8:
 522:../cyfxslfifosync.c **** 
 523:../cyfxslfifosync.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 524:../cyfxslfifosync.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 525:../cyfxslfifosync.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 526:../cyfxslfifosync.c ****    to trigger an exit back to U0.
 527:../cyfxslfifosync.c **** 
 528:../cyfxslfifosync.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 529:../cyfxslfifosync.c ****    the function always return CyTrue.
 530:../cyfxslfifosync.c ****  */
 531:../cyfxslfifosync.c **** CyBool_t
 532:../cyfxslfifosync.c **** CyFxApplnLPMRqtCB (
 533:../cyfxslfifosync.c ****         CyU3PUsbLinkPowerMode link_mode)
 534:../cyfxslfifosync.c **** {
 1332              		.loc 1 534 0
 1333              		.cfi_startproc
 1334              		@ args = 0, pretend = 0, frame = 8
 1335              		@ frame_needed = 1, uses_anonymous_args = 0
 1336              		@ link register save eliminated.
 1337 082c 04B02DE5 		str	fp, [sp, #-4]!
 1338              	.LCFI16:
 1339              		.cfi_def_cfa_offset 4
 1340              		.cfi_offset 11, -4
 1341 0830 00B08DE2 		add	fp, sp, #0
 1342              	.LCFI17:
 1343              		.cfi_def_cfa_register 11
 1344 0834 0CD04DE2 		sub	sp, sp, #12
 1345 0838 0030A0E1 		mov	r3, r0
 1346 083c 05304BE5 		strb	r3, [fp, #-5]
 535:../cyfxslfifosync.c ****     return CyTrue;
 1347              		.loc 1 535 0
 1348 0840 0130A0E3 		mov	r3, #1
 536:../cyfxslfifosync.c **** }
 1349              		.loc 1 536 0
 1350 0844 0300A0E1 		mov	r0, r3
 1351 0848 00D04BE2 		sub	sp, fp, #0
 1352              		@ sp needed
 1353 084c 04B09DE4 		ldr	fp, [sp], #4
 1354 0850 1EFF2FE1 		bx	lr
 1355              		.cfi_endproc
 1356              	.LFE8:
 1358              		.section	.rodata
 1359              		.align	2
 1360              	.LC5:
 1361 00fc 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_WR_OVERRUN\000"
 1361      505F5049 
 1361      425F4552 
 1361      525F5448 
 1361      52305F57 
 1362 011a 0000     		.align	2
 1363              	.LC6:
 1364 011c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_WR_OVERRUN\000"
 1364      505F5049 
 1364      425F4552 
 1364      525F5448 
 1364      52315F57 
 1365 013a 0000     		.align	2
 1366              	.LC7:
 1367 013c 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_WR_OVERRUN\000"
 1367      505F5049 
 1367      425F4552 
 1367      525F5448 
 1367      52325F57 
 1368 015a 0000     		.align	2
 1369              	.LC8:
 1370 015c 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_WR_OVERRUN\000"
 1370      505F5049 
 1370      425F4552 
 1370      525F5448 
 1370      52335F57 
 1371 017a 0000     		.align	2
 1372              	.LC9:
 1373 017c 43595533 		.ascii	"CYU3P_PIB_ERR_THR0_RD_UNDERRUN\000"
 1373      505F5049 
 1373      425F4552 
 1373      525F5448 
 1373      52305F52 
 1374 019b 00       		.align	2
 1375              	.LC10:
 1376 019c 43595533 		.ascii	"CYU3P_PIB_ERR_THR1_RD_UNDERRUN\000"
 1376      505F5049 
 1376      425F4552 
 1376      525F5448 
 1376      52315F52 
 1377 01bb 00       		.align	2
 1378              	.LC11:
 1379 01bc 43595533 		.ascii	"CYU3P_PIB_ERR_THR2_RD_UNDERRUN\000"
 1379      505F5049 
 1379      425F4552 
 1379      525F5448 
 1379      52325F52 
 1380 01db 00       		.align	2
 1381              	.LC12:
 1382 01dc 43595533 		.ascii	"CYU3P_PIB_ERR_THR3_RD_UNDERRUN\000"
 1382      505F5049 
 1382      425F4552 
 1382      525F5448 
 1382      52335F52 
 1383 01fb 00       		.align	2
 1384              	.LC13:
 1385 01fc 4E6F2045 		.ascii	"No Error :%d\012 \000"
 1385      72726F72 
 1385      203A2564 
 1385      0A2000
 1386              		.text
 1387              		.align	2
 1388              		.global	gpif_error_cb
 1390              	gpif_error_cb:
 1391              	.LFB9:
 537:../cyfxslfifosync.c **** 
 538:../cyfxslfifosync.c **** void
 539:../cyfxslfifosync.c **** gpif_error_cb(CyU3PPibIntrType cbType, uint16_t cbArg)
 540:../cyfxslfifosync.c **** {
 1392              		.loc 1 540 0
 1393              		.cfi_startproc
 1394              		@ args = 0, pretend = 0, frame = 8
 1395              		@ frame_needed = 1, uses_anonymous_args = 0
 1396 0854 00482DE9 		stmfd	sp!, {fp, lr}
 1397              	.LCFI18:
 1398              		.cfi_def_cfa_offset 8
 1399              		.cfi_offset 11, -8
 1400              		.cfi_offset 14, -4
 1401 0858 04B08DE2 		add	fp, sp, #4
 1402              	.LCFI19:
 1403              		.cfi_def_cfa 11, 4
 1404 085c 08D04DE2 		sub	sp, sp, #8
 1405 0860 0020A0E1 		mov	r2, r0
 1406 0864 0130A0E1 		mov	r3, r1
 1407 0868 05204BE5 		strb	r2, [fp, #-5]
 1408 086c B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 541:../cyfxslfifosync.c **** 
 542:../cyfxslfifosync.c **** if(cbType==CYU3P_PIB_INTR_ERROR)
 1409              		.loc 1 542 0
 1410 0870 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1411 0874 040053E3 		cmp	r3, #4
 1412 0878 3600001A 		bne	.L63
 543:../cyfxslfifosync.c **** {
 544:../cyfxslfifosync.c ****     switch (CYU3P_GET_PIB_ERROR_TYPE(cbArg))
 1413              		.loc 1 544 0
 1414 087c B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1415 0880 FF3003E2 		and	r3, r3, #255
 1416 0884 3F3003E2 		and	r3, r3, #63
 1417 0888 053043E2 		sub	r3, r3, #5
 1418 088c 070053E3 		cmp	r3, #7
 1419 0890 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 1420 0894 270000EA 		b	.L65
 1421              	.L67:
 1422 0898 B8080000 		.word	.L66
 1423 089c C8080000 		.word	.L68
 1424 08a0 D8080000 		.word	.L69
 1425 08a4 E8080000 		.word	.L70
 1426 08a8 F8080000 		.word	.L71
 1427 08ac 08090000 		.word	.L72
 1428 08b0 18090000 		.word	.L73
 1429 08b4 28090000 		.word	.L74
 1430              	.L66:
 545:../cyfxslfifosync.c ****     {
 546:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR0_WR_OVERRUN:
 547:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_WR_OVERRUN");
 1431              		.loc 1 547 0
 1432 08b8 0400A0E3 		mov	r0, #4
 1433 08bc 9C109FE5 		ldr	r1, .L75
 1434 08c0 FEFFFFEB 		bl	CyU3PDebugPrint
 548:../cyfxslfifosync.c ****         break;
 1435              		.loc 1 548 0
 1436 08c4 230000EA 		b	.L63
 1437              	.L68:
 549:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR1_WR_OVERRUN:
 550:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_WR_OVERRUN");
 1438              		.loc 1 550 0
 1439 08c8 0400A0E3 		mov	r0, #4
 1440 08cc 90109FE5 		ldr	r1, .L75+4
 1441 08d0 FEFFFFEB 		bl	CyU3PDebugPrint
 551:../cyfxslfifosync.c ****         break;
 1442              		.loc 1 551 0
 1443 08d4 1F0000EA 		b	.L63
 1444              	.L69:
 552:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR2_WR_OVERRUN:
 553:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_WR_OVERRUN");
 1445              		.loc 1 553 0
 1446 08d8 0400A0E3 		mov	r0, #4
 1447 08dc 84109FE5 		ldr	r1, .L75+8
 1448 08e0 FEFFFFEB 		bl	CyU3PDebugPrint
 554:../cyfxslfifosync.c ****         break;
 1449              		.loc 1 554 0
 1450 08e4 1B0000EA 		b	.L63
 1451              	.L70:
 555:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR3_WR_OVERRUN:
 556:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_WR_OVERRUN");
 1452              		.loc 1 556 0
 1453 08e8 0400A0E3 		mov	r0, #4
 1454 08ec 78109FE5 		ldr	r1, .L75+12
 1455 08f0 FEFFFFEB 		bl	CyU3PDebugPrint
 557:../cyfxslfifosync.c ****         break;
 1456              		.loc 1 557 0
 1457 08f4 170000EA 		b	.L63
 1458              	.L71:
 558:../cyfxslfifosync.c **** 
 559:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR0_RD_UNDERRUN:
 560:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR0_RD_UNDERRUN");
 1459              		.loc 1 560 0
 1460 08f8 0400A0E3 		mov	r0, #4
 1461 08fc 6C109FE5 		ldr	r1, .L75+16
 1462 0900 FEFFFFEB 		bl	CyU3PDebugPrint
 561:../cyfxslfifosync.c ****         break;
 1463              		.loc 1 561 0
 1464 0904 130000EA 		b	.L63
 1465              	.L72:
 562:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR1_RD_UNDERRUN:
 563:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR1_RD_UNDERRUN");
 1466              		.loc 1 563 0
 1467 0908 0400A0E3 		mov	r0, #4
 1468 090c 60109FE5 		ldr	r1, .L75+20
 1469 0910 FEFFFFEB 		bl	CyU3PDebugPrint
 564:../cyfxslfifosync.c ****         break;
 1470              		.loc 1 564 0
 1471 0914 0F0000EA 		b	.L63
 1472              	.L73:
 565:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR2_RD_UNDERRUN:
 566:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR2_RD_UNDERRUN");
 1473              		.loc 1 566 0
 1474 0918 0400A0E3 		mov	r0, #4
 1475 091c 54109FE5 		ldr	r1, .L75+24
 1476 0920 FEFFFFEB 		bl	CyU3PDebugPrint
 567:../cyfxslfifosync.c ****         break;
 1477              		.loc 1 567 0
 1478 0924 0B0000EA 		b	.L63
 1479              	.L74:
 568:../cyfxslfifosync.c ****         case CYU3P_PIB_ERR_THR3_RD_UNDERRUN:
 569:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CYU3P_PIB_ERR_THR3_RD_UNDERRUN");
 1480              		.loc 1 569 0
 1481 0928 0400A0E3 		mov	r0, #4
 1482 092c 48109FE5 		ldr	r1, .L75+28
 1483 0930 FEFFFFEB 		bl	CyU3PDebugPrint
 570:../cyfxslfifosync.c ****         break;
 1484              		.loc 1 570 0
 1485 0934 070000EA 		b	.L63
 1486              	.L65:
 571:../cyfxslfifosync.c **** 
 572:../cyfxslfifosync.c ****         default:
 573:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "No Error :%d\n ",CYU3P_GET_PIB_ERROR_TYPE(cbArg));
 1487              		.loc 1 573 0
 1488 0938 B8305BE1 		ldrh	r3, [fp, #-8]	@ movhi
 1489 093c FF3003E2 		and	r3, r3, #255
 1490 0940 3F3003E2 		and	r3, r3, #63
 1491 0944 0400A0E3 		mov	r0, #4
 1492 0948 30109FE5 		ldr	r1, .L75+32
 1493 094c 0320A0E1 		mov	r2, r3
 1494 0950 FEFFFFEB 		bl	CyU3PDebugPrint
 574:../cyfxslfifosync.c ****             break;
 1495              		.loc 1 574 0
 1496 0954 0000A0E1 		mov	r0, r0	@ nop
 1497              	.L63:
 575:../cyfxslfifosync.c ****     }
 576:../cyfxslfifosync.c **** }
 577:../cyfxslfifosync.c **** 
 578:../cyfxslfifosync.c **** }
 1498              		.loc 1 578 0
 1499 0958 04D04BE2 		sub	sp, fp, #4
 1500              		@ sp needed
 1501 095c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1502              	.L76:
 1503              		.align	2
 1504              	.L75:
 1505 0960 FC000000 		.word	.LC5
 1506 0964 1C010000 		.word	.LC6
 1507 0968 3C010000 		.word	.LC7
 1508 096c 5C010000 		.word	.LC8
 1509 0970 7C010000 		.word	.LC9
 1510 0974 9C010000 		.word	.LC10
 1511 0978 BC010000 		.word	.LC11
 1512 097c DC010000 		.word	.LC12
 1513 0980 FC010000 		.word	.LC13
 1514              		.cfi_endproc
 1515              	.LFE9:
 1517              		.section	.rodata
 1518 020b 00       		.align	2
 1519              	.LC14:
 1520 020c 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1520      72742049 
 1520      6E697469 
 1520      616C697A 
 1520      6174696F 
 1521 023b 00       		.align	2
 1522              	.LC15:
 1523 023c 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1523      50477069 
 1523      664C6F61 
 1523      64206661 
 1523      696C6564 
 1524 0263 00       		.align	2
 1525              	.LC16:
 1526 0264 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1526      50477069 
 1526      66534D53 
 1526      74617274 
 1526      20666169 
 1527 028e 0000     		.align	2
 1528              	.LC17:
 1529 0290 43795533 		.ascii	"CyU3PGpioInit failed, error code = %d\012\000"
 1529      50477069 
 1529      6F496E69 
 1529      74206661 
 1529      696C6564 
 1530 02b7 00       		.align	2
 1531              	.LC18:
 1532 02b8 43795533 		.ascii	"CyU3PGpioSetSimpleConfig failed, error code = %d\012"
 1532      50477069 
 1532      6F536574 
 1532      53696D70 
 1532      6C65436F 
 1533 02e9 00       		.ascii	"\000"
 1534 02ea 0000     		.align	2
 1535              	.LC19:
 1536 02ec 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1536      50557362 
 1536      53746172 
 1536      74206661 
 1536      696C6564 
 1537              		.align	2
 1538              	.LC20:
 1539 031c 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1539      73657420 
 1539      64657669 
 1539      63652064 
 1539      65736372 
 1540 034e 00       		.ascii	"\000"
 1541 034f 00       		.align	2
 1542              	.LC21:
 1543 0350 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1543      73657420 
 1543      636F6E66 
 1543      69677572 
 1543      6174696F 
 1544 0383 203D2025 		.ascii	" = %d\012\000"
 1544      640A00
 1545 038a 0000     		.align	2
 1546              	.LC22:
 1547 038c 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1547      73657420 
 1547      64657669 
 1547      63652071 
 1547      75616C69 
 1548 03bf 6F646520 		.ascii	"ode = %d\012\000"
 1548      3D202564 
 1548      0A00
 1549 03c9 000000   		.align	2
 1550              	.LC23:
 1551 03cc 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1551      53657420 
 1551      4F746865 
 1551      72205370 
 1551      65656420 
 1552 03ff 2025640A 		.ascii	" %d\012\000"
 1552      00
 1553              		.align	2
 1554              	.LC24:
 1555 0404 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1555      53657420 
 1555      436F6E66 
 1555      69677572 
 1555      6174696F 
 1556 0437 203D2025 		.ascii	" = %d\012\000"
 1556      640A00
 1557 043e 0000     		.align	2
 1558              	.LC25:
 1559 0440 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1559      73657420 
 1559      73747269 
 1559      6E672064 
 1559      65736372 
 1560 0472 00       		.ascii	"\000"
 1561 0473 00       		.align	2
 1562              	.LC26:
 1563 0474 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1563      436F6E6E 
 1563      65637420 
 1563      6661696C 
 1563      65642C20 
 1564              		.text
 1565              		.align	2
 1566              		.global	CyFxSlFifoApplnInit
 1568              	CyFxSlFifoApplnInit:
 1569              	.LFB10:
 579:../cyfxslfifosync.c **** 
 580:../cyfxslfifosync.c **** 
 581:../cyfxslfifosync.c **** 
 582:../cyfxslfifosync.c **** /* This function initializes the GPIF interface and initializes
 583:../cyfxslfifosync.c ****  * the USB interface. */
 584:../cyfxslfifosync.c **** void
 585:../cyfxslfifosync.c **** CyFxSlFifoApplnInit (void)
 586:../cyfxslfifosync.c **** {
 1570              		.loc 1 586 0
 1571              		.cfi_startproc
 1572              		@ args = 0, pretend = 0, frame = 56
 1573              		@ frame_needed = 1, uses_anonymous_args = 0
 1574 0984 00482DE9 		stmfd	sp!, {fp, lr}
 1575              	.LCFI20:
 1576              		.cfi_def_cfa_offset 8
 1577              		.cfi_offset 11, -8
 1578              		.cfi_offset 14, -4
 1579 0988 04B08DE2 		add	fp, sp, #4
 1580              	.LCFI21:
 1581              		.cfi_def_cfa 11, 4
 1582 098c 40D04DE2 		sub	sp, sp, #64
 587:../cyfxslfifosync.c ****     CyU3PPibClock_t pibClock;
 588:../cyfxslfifosync.c ****     CyU3PGpioClock_t gpioClock;
 589:../cyfxslfifosync.c ****     CyU3PGpioSimpleConfig_t gpioConfig;
 590:../cyfxslfifosync.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1583              		.loc 1 590 0
 1584 0990 0030A0E3 		mov	r3, #0
 1585 0994 08300BE5 		str	r3, [fp, #-8]
 591:../cyfxslfifosync.c **** 
 592:../cyfxslfifosync.c ****     /* Initialize the p-port block. */
 593:../cyfxslfifosync.c ****     pibClock.clkDiv = 2;
 1586              		.loc 1 593 0
 1587 0998 0230A0E3 		mov	r3, #2
 1588 099c B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 594:../cyfxslfifosync.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1589              		.loc 1 594 0
 1590 09a0 0330A0E3 		mov	r3, #3
 1591 09a4 0C304BE5 		strb	r3, [fp, #-12]
 595:../cyfxslfifosync.c ****     pibClock.isHalfDiv = CyFalse;
 1592              		.loc 1 595 0
 1593 09a8 0030A0E3 		mov	r3, #0
 1594 09ac 14300BE5 		str	r3, [fp, #-20]
 596:../cyfxslfifosync.c ****     /* Disable DLL for sync GPIF */
 597:../cyfxslfifosync.c ****     pibClock.isDllEnable = CyFalse;
 1595              		.loc 1 597 0
 1596 09b0 0030A0E3 		mov	r3, #0
 1597 09b4 10300BE5 		str	r3, [fp, #-16]
 598:../cyfxslfifosync.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1598              		.loc 1 598 0
 1599 09b8 18304BE2 		sub	r3, fp, #24
 1600 09bc 0100A0E3 		mov	r0, #1
 1601 09c0 0310A0E1 		mov	r1, r3
 1602 09c4 FEFFFFEB 		bl	CyU3PPibInit
 1603 09c8 08000BE5 		str	r0, [fp, #-8]
 599:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1604              		.loc 1 599 0
 1605 09cc 08301BE5 		ldr	r3, [fp, #-8]
 1606 09d0 000053E3 		cmp	r3, #0
 1607 09d4 0500000A 		beq	.L78
 600:../cyfxslfifosync.c ****     {
 601:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1608              		.loc 1 601 0
 1609 09d8 0400A0E3 		mov	r0, #4
 1610 09dc 28149FE5 		ldr	r1, .L95
 1611 09e0 08201BE5 		ldr	r2, [fp, #-8]
 1612 09e4 FEFFFFEB 		bl	CyU3PDebugPrint
 602:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1613              		.loc 1 602 0
 1614 09e8 08001BE5 		ldr	r0, [fp, #-8]
 1615 09ec FEFFFFEB 		bl	CyFxAppErrorHandler
 1616              	.L78:
 603:../cyfxslfifosync.c ****     }
 604:../cyfxslfifosync.c **** 
 605:../cyfxslfifosync.c ****     /* Load the GPIF configuration for Slave FIFO sync mode. */
 606:../cyfxslfifosync.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1617              		.loc 1 606 0
 1618 09f0 18049FE5 		ldr	r0, .L95+4
 1619 09f4 FEFFFFEB 		bl	CyU3PGpifLoad
 1620 09f8 08000BE5 		str	r0, [fp, #-8]
 607:../cyfxslfifosync.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1621              		.loc 1 607 0
 1622 09fc 08301BE5 		ldr	r3, [fp, #-8]
 1623 0a00 000053E3 		cmp	r3, #0
 1624 0a04 0500000A 		beq	.L79
 608:../cyfxslfifosync.c ****     {
 609:../cyfxslfifosync.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1625              		.loc 1 609 0
 1626 0a08 0400A0E3 		mov	r0, #4
 1627 0a0c 00149FE5 		ldr	r1, .L95+8
 1628 0a10 08201BE5 		ldr	r2, [fp, #-8]
 1629 0a14 FEFFFFEB 		bl	CyU3PDebugPrint
 610:../cyfxslfifosync.c ****         CyFxAppErrorHandler(apiRetStatus);
 1630              		.loc 1 610 0
